type,name,notice,furigana
不燃ごみ,アイロン,小型家電○,あ
不燃ごみ,アイロン台,,あ
不燃ごみ,アコーディオンカーテン,家庭のもので本人が外した場合に限る,あ
不燃ごみ,アダプター（電源用）,小型家電○,あ
不燃ごみ,編み機,,あ
不燃ごみ,網戸（アルミ製）,家庭のもので本人が外した場合に限り､2枚まで 集積場所で可､それ以上は持込みのみ可。木製は可燃 ※シールは網戸2枚までを束ねて1枚で可,あ
不燃ごみ,アルミサッシ,家庭のもので本人が外した場合に限り､2枚まで 集積場所で可､それ以上は持込みのみ可,あ
可燃ごみ,アルミ箔（アルミホイル）,肉厚のアルミ箔（煮込みうどんの器など）は不燃,あ
不燃ごみ,安全靴,金属のないものは可燃,あ
出せません,アンテナ（パラボラアンテナを除く）,家庭のもので本人が外した場合に限り、持込みのみ可,あ
可燃ごみ,衣装ケース（プラスチック製）,金属製のものは不燃。硬質プラ○,い
出せません,石,廃棄物取扱い業者へ,い
可燃ごみ,いす（木製）,金属製のものは不燃,い
不燃ごみ,一輪車（運搬用･遊具）,,い
出せません,医療器具（小型の血圧計等を除く）,注射針・注射器・感染性のものは医療関係の廃棄物 取扱い業者へ ※小型血圧計は不燃,い
出せません,衣類乾燥機,家電リサイクル法対象品,い
可燃ごみ,入れ歯,金属のみの場合は不燃,い
分別収集,インクカートリッジ,分別収集常設場か公共施設回収へ,い
出せません,ウインドサーフィンボード,廃棄物取扱い業者へ,う
不燃ごみ,ウィンドファン,エアコンは持込み不可（家電リサイクル法対象品）。小型家電○,う
出せません,植木鉢（陶磁器製）,50cm角の箱一杯程度までは持込みのみ可 それ以上は廃棄物取扱い業者へ,う
可燃ごみ,植木鉢（プラスチック製）,硬質プラ○（土はきれいに取り除くこと）,う
出せません,ウォーターベッド,廃棄物取扱い業者へ,う
出せません,ウォータークーラー（コンプレッサー付き）,廃棄物取扱い業者へ,う
出せません,臼（うす）（木製）,廃棄物取扱い業者へ,う
出せません,エアコン,家電リサイクル法対象品,え
不燃ごみ,映像・音響機器,小型家電○、木製品の小型家電×,え
出せません,液体,液体は処理できません｡ 廃棄物取扱い業者へ,え
可燃ごみ,枝木（太さ10cmまでで長さ50cmまで）,直径30cmまでに束ねた4束までは､集積場所･ 持込みともシール･指定袋は不要 5束以上は持込みのみ可で全量が有料,え
不燃ごみ,MDプレーヤー,乾電池のついているものは抜くこと 小型家電○,え
不燃ごみ,エレクトーン（電子ピアノ）,いすは別にシール必要。小型家電○、木製は小型家電×。60kg以上は、廃棄物取扱い業者へ,え
出せません,鉛管,廃棄物取扱い業者へ,え
出せません,塩化ビニール管,廃棄物取扱い業者へ,え
出せません,塩化ビニールシート（クッションフロア、 ビニールタイル含む）,家庭のもので本人が施工した場合に限り 50cm角の箱一杯程度までは持込みのみ可 それ以上は廃棄物取扱い業者へ,え
出せません,オイルヒーター,オイルを抜いた場合は持込みのみ可、小型家電○。オイル入りは廃棄物取扱い業者へ,お
不燃ごみ,応接セット（スプリング･金属の入ったもの）,スプリング､金属の入ってないものは可燃 ※シールは机､いす各1脚に1枚貼ること,お
不燃ごみ,オーディオセット,木枠付きは不燃、木枠を取れば小型家電○,お
出せません,オートバイ及びその部品類,廃棄物取扱い業者へ,お
不燃ごみ,オーブントースター、レンジ,小型家電○,お
出せません,汚泥,廃棄物取扱い業者へ,お
出せません,斧（おの）,持ち込みのみ可,お
可燃ごみ,おまる,硬質プラ○,お
可燃ごみ,おむつ,汚物を取り除いて出すこと,お
不燃ごみ,オルガン,いすは別にシール必要,お
不燃ごみ,オルゴール,,お
出せません,温水器（電気温水器､太陽熱温水器）,廃棄物取扱い業者へ,お
不燃ごみ,温度計（ガラス製）,プラスチック製は可燃,お
不燃ごみ,温風ヒーター,小型家電○,お
不燃ごみ,カーテンレール,長さ1mを超える場合は持込みのみ可,か
可燃ごみ,貝殻,,か
不燃ごみ,かさ,不燃用袋で可,か
不燃ごみ,加湿器,小型家電○,か
出せません,ガスボンベ（プロパンガスボンベ）,販売店へ,か
不燃ごみ,ガスコンロ（ガスレンジ）,乾電池のついているものは抜くこと。小型家電○,か
可燃ごみ,カセットテープ,本体は硬質プラ×、ケースは硬質プラ○,か
不燃ごみ,カセットデッキ,乾電池のついているものは抜くこと。小型家電○,か
スプレー缶・カセットボンベ,カセットボンベ（中身が入っていないもの）,不燃用袋では出せません。穴を開けずに、他の飲料缶等とは別の資源用袋に【スプレー缶】と白い紙に書いて貼る。又は【スプレー缶】と記載された指定紙を貼って資源（缶）の日に出す。,か
出せません,カセットボンベ（中身が入っているもの）,不燃用袋・資源用袋では出せません。常設場・拠点場・清掃センターの専用回収ボックスに入れる,か
不燃ごみ,金串,危険なため､先端部が出ないよう厚紙などで包むこと,か
可燃ごみ,かばん（革製、布製）,,か
可燃ごみ,壁紙（布製･紙製）,家庭のもので本人が施工した場合に限る,か
